[INFO ] 10:57:24.669 c.c.r.CaramelRestapiMemberApplication - Starting CaramelRestapiMemberApplication using Java 1.8.0_201 on DESKTOP-UIL72T1 with PID 27092 (D:\eGovFrameDev-4.0\eGovFrameDev-4.0.0-64bit\workspace\caramel-restapi-member\bin\main started by HUSTAR09 in D:\eGovFrameDev-4.0\eGovFrameDev-4.0.0-64bit\workspace\caramel-restapi-member)
[INFO ] 10:57:24.671 c.c.r.CaramelRestapiMemberApplication - No active profile set, falling back to 1 default profile: "default"
[INFO ] 10:57:24.850 o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[INFO ] 10:57:24.850 o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[INFO ] 10:57:25.660 o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8642 (http)
[INFO ] 10:57:25.667 o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8642"]
[INFO ] 10:57:25.668 o.a.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 10:57:25.668 o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.63]
[INFO ] 10:57:25.750 o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
[INFO ] 10:57:25.751 o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 900 ms
[WARN ] 10:57:25.864 o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'memberController' defined in file [D:\eGovFrameDev-4.0\eGovFrameDev-4.0.0-64bit\workspace\caramel-restapi-member\bin\main\com\caramel\restapi\member\MemberController.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'memberService' defined in file [D:\eGovFrameDev-4.0\eGovFrameDev-4.0.0-64bit\workspace\caramel-restapi-member\bin\main\com\caramel\restapi\member\MemberService.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'memberRepository': Unsatisfied dependency expressed through field 'passwordEncoder'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'webSecurityConfig': Unsatisfied dependency expressed through field 'memberService'; nested exception is org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'memberService': Requested bean is currently in creation: Is there an unresolvable circular reference?
[INFO ] 10:57:25.866 o.a.catalina.core.StandardService - Stopping service [Tomcat]
[ERROR] 10:57:25.901 o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

The dependencies of some of the beans in the application context form a cycle:

   memberController defined in file [D:\eGovFrameDev-4.0\eGovFrameDev-4.0.0-64bit\workspace\caramel-restapi-member\bin\main\com\caramel\restapi\member\MemberController.class]
┌─────┐
|  memberService defined in file [D:\eGovFrameDev-4.0\eGovFrameDev-4.0.0-64bit\workspace\caramel-restapi-member\bin\main\com\caramel\restapi\member\MemberService.class]
↑     ↓
|  memberRepository (field private org.springframework.security.crypto.password.PasswordEncoder com.caramel.restapi.member.repository.MemberRepository.passwordEncoder)
↑     ↓
|  webSecurityConfig (field private com.caramel.restapi.member.MemberService com.caramel.restapi.member.login.config.WebSecurityConfig.memberService)
└─────┘


Action:

Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.

[INFO ] 10:57:49.742 c.c.r.CaramelRestapiMemberApplication - Starting CaramelRestapiMemberApplication using Java 1.8.0_201 on DESKTOP-UIL72T1 with PID 6284 (D:\eGovFrameDev-4.0\eGovFrameDev-4.0.0-64bit\workspace\caramel-restapi-member\bin\main started by HUSTAR09 in D:\eGovFrameDev-4.0\eGovFrameDev-4.0.0-64bit\workspace\caramel-restapi-member)
[INFO ] 10:57:49.743 c.c.r.CaramelRestapiMemberApplication - No active profile set, falling back to 1 default profile: "default"
[INFO ] 10:57:49.897 o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[INFO ] 10:57:49.897 o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[INFO ] 10:57:50.581 o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8642 (http)
[INFO ] 10:57:50.588 o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8642"]
[INFO ] 10:57:50.588 o.a.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 10:57:50.588 o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.63]
[INFO ] 10:57:50.662 o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
[INFO ] 10:57:50.663 o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 765 ms
[WARN ] 10:57:50.805 o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: ef14930c-15f3-4cb7-a401-78be2994dfc0

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[WARN ] 10:57:50.854 o.s.s.c.a.web.builders.WebSecurity - You are asking Spring Security to ignore Ant [pattern='/resources/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[INFO ] 10:57:50.854 o.s.s.web.DefaultSecurityFilterChain - Will not secure Ant [pattern='/resources/**']
[INFO ] 10:57:50.866 o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2fde1508, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@316973d9, org.springframework.security.web.context.SecurityContextPersistenceFilter@6a24b5c3, org.springframework.security.web.header.HeaderWriterFilter@6a6cf2a5, org.springframework.security.web.authentication.logout.LogoutFilter@22c1a643, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@26902091, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@50846f9e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@48ed1d2e, org.springframework.security.web.session.SessionManagementFilter@132b2d8d, org.springframework.security.web.access.ExceptionTranslationFilter@1c7d33fc]
[INFO ] 10:57:51.107 o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
[INFO ] 10:57:51.118 o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8642"]
[INFO ] 10:57:51.165 o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8642 (http) with context path ''
[INFO ] 10:57:51.181 c.c.r.CaramelRestapiMemberApplication - Started CaramelRestapiMemberApplication in 1.751 seconds (JVM running for 2.33)
[INFO ] 10:58:09.359 o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 10:58:09.359 o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 10:58:09.359 o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
[INFO ] 10:58:09.408 com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[ERROR] 10:58:12.515 com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Socket fail to connect to host:address=(host=192.168.56.1)(port=3306)(type=primary). Connection refused: connect
	at org.mariadb.jdbc.client.impl.ConnectionHelper.connectSocket(ConnectionHelper.java:136)
[INFO ] 11:05:39.084 com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
[INFO ] 11:05:39.087 com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
[WARN ] 11:09:04.061 o.m.jdbc.message.server.ErrorPacket - Error: 1048-23000: Column 'mbr_nm' cannot be null
[ERROR] 11:09:04.154 c.c.restapi.member.MemberController - org.springframework.dao.DataIntegrityViolationException: PreparedStatementCallback; SQL [
		INSERT INTO tb_diary_mbr (mbr_id, mbr_pwd, mbr_nm, mbr_tel_no, mbr_mphon_no)
		VALUES (?, ?, ?, ?, ?)
	]; (conn=19) Column 'mbr_nm' cannot be null; nested exception is java.sql.SQLIntegrityConstraintViolationException: (conn=19) Column 'mbr_nm' cannot be null
[INFO ] 11:18:47.855 com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown initiated...
[INFO ] 11:18:47.858 com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown completed.
[INFO ] 11:18:47.980 c.c.r.CaramelRestapiMemberApplication - Starting CaramelRestapiMemberApplication using Java 1.8.0_201 on DESKTOP-UIL72T1 with PID 6284 (D:\eGovFrameDev-4.0\eGovFrameDev-4.0.0-64bit\workspace\caramel-restapi-member\bin\main started by HUSTAR09 in D:\eGovFrameDev-4.0\eGovFrameDev-4.0.0-64bit\workspace\caramel-restapi-member)
[INFO ] 11:18:47.980 c.c.r.CaramelRestapiMemberApplication - No active profile set, falling back to 1 default profile: "default"
[INFO ] 11:18:48.134 o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8642 (http)
[INFO ] 11:18:48.134 o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8642"]
[INFO ] 11:18:48.134 o.a.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 11:18:48.135 o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.63]
[INFO ] 11:18:48.141 o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
[INFO ] 11:18:48.142 o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 161 ms
[WARN ] 11:18:48.178 o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: fbae1040-b1c8-4cc1-b6b2-eeda0d9b07c0

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[WARN ] 11:18:48.179 o.s.s.c.a.web.builders.WebSecurity - You are asking Spring Security to ignore Ant [pattern='/resources/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[INFO ] 11:18:48.179 o.s.s.web.DefaultSecurityFilterChain - Will not secure Ant [pattern='/resources/**']
[INFO ] 11:18:48.181 o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@64d61d4f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@659089cd, org.springframework.security.web.context.SecurityContextPersistenceFilter@3a6782dd, org.springframework.security.web.header.HeaderWriterFilter@148adab9, org.springframework.security.web.authentication.logout.LogoutFilter@4de0a42c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@28603fe0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6afd6747, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13c64bf8, org.springframework.security.web.session.SessionManagementFilter@4f4a7f6, org.springframework.security.web.access.ExceptionTranslationFilter@4c6bcfce]
[INFO ] 11:18:48.226 o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
[INFO ] 11:18:48.230 o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8642"]
[INFO ] 11:18:48.232 o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8642 (http) with context path ''
[INFO ] 11:18:48.238 c.c.r.CaramelRestapiMemberApplication - Started CaramelRestapiMemberApplication in 0.278 seconds (JVM running for 1259.387)
[INFO ] 11:18:48.239 o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
[INFO ] 11:19:01.915 c.c.r.CaramelRestapiMemberApplication - Starting CaramelRestapiMemberApplication using Java 1.8.0_201 on DESKTOP-UIL72T1 with PID 6284 (D:\eGovFrameDev-4.0\eGovFrameDev-4.0.0-64bit\workspace\caramel-restapi-member\bin\main started by HUSTAR09 in D:\eGovFrameDev-4.0\eGovFrameDev-4.0.0-64bit\workspace\caramel-restapi-member)
[INFO ] 11:19:01.915 c.c.r.CaramelRestapiMemberApplication - No active profile set, falling back to 1 default profile: "default"
[INFO ] 11:19:02.034 o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8642 (http)
[INFO ] 11:19:02.035 o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8642"]
[INFO ] 11:19:02.035 o.a.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 11:19:02.035 o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.63]
[INFO ] 11:19:02.047 o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
[INFO ] 11:19:02.047 o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 131 ms
[WARN ] 11:19:02.081 o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 49e5caf9-8378-4b22-bcf6-90652a088fd8

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[WARN ] 11:19:02.082 o.s.s.c.a.web.builders.WebSecurity - You are asking Spring Security to ignore Ant [pattern='/resources/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[INFO ] 11:19:02.082 o.s.s.web.DefaultSecurityFilterChain - Will not secure Ant [pattern='/resources/**']
[INFO ] 11:19:02.084 o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2b325b55, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@248df48a, org.springframework.security.web.context.SecurityContextPersistenceFilter@2bdcf29f, org.springframework.security.web.header.HeaderWriterFilter@38737ba4, org.springframework.security.web.authentication.logout.LogoutFilter@6843dfbf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@20ac63c9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3218223, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3c1f7320, org.springframework.security.web.session.SessionManagementFilter@254a2bf, org.springframework.security.web.access.ExceptionTranslationFilter@20056fd2]
[INFO ] 11:19:02.124 o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
[INFO ] 11:19:02.127 o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8642"]
[INFO ] 11:19:02.129 o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8642 (http) with context path ''
[INFO ] 11:19:02.134 c.c.r.CaramelRestapiMemberApplication - Started CaramelRestapiMemberApplication in 0.237 seconds (JVM running for 1273.283)
[INFO ] 11:19:02.135 o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
[INFO ] 11:20:15.333 o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 11:20:15.334 o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 11:20:15.335 o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
[INFO ] 11:20:15.341 com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Starting...
[INFO ] 11:20:15.354 com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Start completed.
